iata_code,municipality,local_region,region_name
AAF,Los Angeles,CA,California
ABE,Chicago,IL,Illinois
ABI,New York,NY,New York
ABL,Atlanta,GA,Georgia
ABQ,San Francisco,CA,California
ABR,Newark,NJ,New Jersey
ABY,Dallas-Fort Worth,TX,Texas
ACB,Las Vegas,NV,Nevada
ACK,Orlando,FL,Florida
ACT,Denver,CO,Colorado
ACV,Dulles,VA,Virginia
ACY,New York,NY,New York
ADG,Miami,FL,Florida
ADK,Phoenix,AZ,Arizona
ADM,Seattle,WA,Washington
ADQ,Boston,MA,Massachusetts
ADR,Philadelphia,PA,Pennsylvania
ADS,Charlotte,NC,North Carolina
ADT,Houston,TX,Texas
ADW,Washington,DC,District of Columbia
AEL,Detroit,MI,Michigan
AET,Minneapolis,MN,Minnesota
AEX,Salt Lake City,UT,Utah
AFF,Fort Lauderdale,FL,Florida
AFN,Chicago,IL,Illinois
AFO,Baltimore,MD,Maryland
AFW,San Diego,CA,California
AGC,St Louis,MO,Missouri
AGN,Honolulu,HI,Hawaii
AGO,Portland,OR,Oregon
AGS,New Orleans,LA,Louisiana
AHC,Tampa,FL,Florida
AHD,Nashville,TN,Tennessee
AHF,Cincinnati / Covington,KY,Kentucky
AHH,Austin,TX,Texas
AHM,Raleigh/Durham,NC,North Carolina
AHN,Pittsburgh,PA,Pennsylvania
AIA,San Antonio,TX,Texas
AID,San Jose,CA,California
AIK,Kansas City,MO,Missouri
AIN,Oakland,CA,California
AIO,Santa Ana,CA,California
AIV,Memphis,TN,Tennessee
AIZ,Cleveland,OH,Ohio
AKB,Houston,TX,Texas
AKC,Dallas,TX,Texas
AKI,Indianapolis,IN,Indiana
AKK,Albuquerque,NM,New Mexico
AKN,Columbus,OH,Ohio
AKO,Milwaukee,WI,Wisconsin
AKP,Tucson,AZ,Arizona
ALB,Jacksonville,FL,Florida
ALE,Buffalo,NY,New York
ALI,Hartford,CT,Connecticut
ALM,Anchorage,AK,Alaska
ALN,Oklahoma City,OK,Oklahoma
ALO,Kahului,HI,Hawaii
ALS,Sacramento,CA,California
ALW,Burbank,CA,California
ALX,Charleston,SC,South Carolina
ALZ,Omaha,NE,Nebraska
AMA,West Palm Beach,FL,Florida
AMK,Louisville,KY,Kentucky
AMN,Reno,NV,Nevada
AMW,Warwick,RI,Rhode Island
ANB,El Paso,TX,Texas
ANC,Norfolk,VA,Virginia
AND,Richmond,VA,Virginia
ANI,Savannah,GA,Georgia
ANN,Long Beach,CA,California
ANP,Birmingham,AL,Alabama
ANQ,Fort Myers,FL,Florida
ANV,Kailua-Kona,HI,Hawaii
ANW,Albany,NY,New York
ANY,Boise,ID,Idaho
AOH,White Plains,NY,New York
AOO,Ontario,CA,California
AOS,Syracuse,NY,New York
APA,Wichita,KS,Kansas
APC,Des Moines,IA,Iowa
APF,Grand Rapids,MI,Michigan
APG,Rochester,NY,New York
APH,Oshkosh,WI,Wisconsin
APN,Dayton,OH,Ohio
APT,Spokane,WA,Washington
APV,Tulsa,OK,Oklahoma
AQY,Portland,ME,Maine
ARA,Colorado Springs,CO,Colorado
ARB,Madison,WI,Wisconsin
ARC,Little Rock,AR,Arkansas
ARG,Manchester,NH,New Hampshire
ART,Alcoa,TN,Tennessee
ARV,South Burlington,VT,Vermont
ASE,Palm Springs,CA,California
ASH,Santa Barbara,CA,California
ASL,Lihue,HI,Hawaii
ASN,Greer,SC,South Carolina
ASQ,Key West,FL,Florida
AST,Lexington,KY,Kentucky
ASX,Pensacola,FL,Florida
ASY,Tallahassee,FL,Florida
ATE,Greensboro,NC,North Carolina
ATK,Sarasota/Bradenton,FL,Florida
ATL,Rapid City,SD,South Dakota
ATO,Seattle,WA,Washington
ATS,Teterboro,NJ,New Jersey
ATT,Monterey,CA,California
ATU,Asheville,NC,North Carolina
ATW,Daytona Beach,FL,Florida
ATY,Pinellas Park,FL,Florida
AUG,Orlando,FL,Florida
AUK,Akron,OH,Ohio
AUM,Bangor,ME,Maine
AUN,Columbia,SC,South Carolina
AUO,Harrisburg,PA,Pennsylvania
AUS,Las Vegas,NV,Nevada
AUW,Charlottesville,VA,Virginia
AUZ,Myrtle Beach,SC,South Carolina
AVL,Huntsville,AL,Alabama
AVO,Lubbock,TX,Texas
AVP,Chattanooga,TN,Tennessee
AVW,Fresno,CA,California
AVX,Jackson,WY,Wyoming
AWM,Fort Lauderdale,FL,Florida
AXB,Van Nuys,CA,California
AXG,Green Bay,WI,Wisconsin
AXN,Hilo,HI,Hawaii
AXS,Santa Fe,NM,New Mexico
AXV,Denver,CO,Colorado
AXX,Atlanta,GA,Georgia
AYS,Orlando,FL,Florida
AZA,Fort Wayne,IN,Indiana
AZO,South Bend,IN,Indiana
BAB,Springfield,MO,Missouri
BAD,San Diego,CA,California
BAF,Amarillo,TX,Texas
BAM,San Luis Obispo,CA,California
BBB,Bellingham,WA,Washington
BBC,Fairbanks,AK,Alaska
BBD,Santa Monica,CA,California
BBW,Orlando,FL,Florida
BBX,Billings,MT,Montana
BCB,New Orleans,LA,Louisiana
BCC,Camarillo,CA,California
BCE,Gainesville,FL,Florida
BCS,Sioux Falls,SD,South Dakota
BCT,Cedar Rapids,IA,Iowa
BDE,Fargo,ND,North Dakota
BDF,Newburgh,NY,New York
BDG,Scottsdale,AZ,Arizona
BDL,Sedona,AZ,Arizona
BDR,Eugene,OR,Oregon
BDX,Wilmington,NC,North Carolina
BDY,Islip,NY,New York
BEC,Roanoke,VA,Virginia
BED,Carlsbad,CA,California
BEH,Lakeland,FL,Florida
BET,Bozeman,MT,Montana
BFD,Duluth,MN,Minnesota
BFF,Lincoln,NE,Nebraska
BFG,Midland,TX,Texas
BFI,Everett,WA,Washington
BFK,Naples,FL,Florida
BFL,Allentown,PA,Pennsylvania
BFM,Mobile,AL,Alabama
BFP,Fayetteville/Springdale/Rogers,AR,Arkansas
BFR,Aspen,CO,Colorado
BFT,Santa Rosa,CA,California
BGD,Bedford,MA,Massachusetts
BGE,Melbourne,FL,Florida
BGM,Sacramento,CA,California
BGQ,Napa,CA,California
BGR,Baton Rouge,LA,Louisiana
BGT,Jackson,MS,Mississippi
BHB,Miami,FL,Florida
BHM,St Augustine,FL,Florida
BID,Corpus Christi,TX,Texas
BIE,Lansing,MI,Michigan
BIF,Rochester,MN,Minnesota
BIG,Kansas City,MO,Missouri
BIH,Cincinnati,OH,Ohio
BIL,Missoula,MT,Montana
BIS,Wilkes-Barre/Scranton,PA,Pennsylvania
BIX,Concord,CA,California
BJC,San Carlos,CA,California
BJI,Palo Alto,CA,California
BJJ,Dallas,TX,Texas
BKC,Nantucket,MA,Massachusetts
BKD,Prescott,AZ,Arizona
BKE,Las Vegas,NV,Nevada
BKF,Charleston,WV,West Virginia
BKG,Bismarck,ND,North Dakota
BKH,Newport News,VA,Virginia
BKL,Grand Junction,CO,Colorado
BKT,Portsmouth,NH,New Hampshire
BKW,Hilton Head Island,SC,South Carolina
BKX,Martha's Vineyard,MA,Massachusetts
BLD,Watsonville,CA,California
BLF,Flagstaff,AZ,Arizona
BLH,Flint,MI,Michigan
BLI,Vero Beach,FL,Florida
BLM,Livermore,CA,California
BLU,Grand Canyon - Tusayan,AZ,Arizona
BLV,Great Falls,MT,Montana
BMC,Medford,OR,Oregon
BMG,Toledo,OH,Ohio
BMI,Traverse City,MI,Michigan
BML,Mesa,AZ,Arizona
BMT,Yuma,AZ,Arizona
BMX,Paso Robles,CA,California
BNA,Avalon,CA,California
BNF,Augusta,GA,Georgia
BNG,Blountville,TN,Tennessee
BNH,Fort Worth,TX,Texas
BNL,Peoria,IL,Illinois
BNO,Pueblo,CO,Colorado
BNW,Hayward,CA,California
BOI,Eagle,CO,Colorado
BOK,Evansville,IN,Indiana
BOS,Kalamazoo,MI,Michigan
BOW,St George,UT,Utah
BPI,Casper,WY,Wyoming
BPT,Ewing Township,NJ,New Jersey
BQK,Appleton,WI,Wisconsin
BQV,Bloomington/Normal,IL,Illinois
BRD,Gulfport,MS,Mississippi
BRL,Montgomery,AL,Alabama
BRO,Savoy,IL,Illinois
BRW,Valparaiso,FL,Florida
BRY,Ithaca,NY,New York
BSF,Cleveland,OH,Ohio
BSQ,Farmingdale,NY,New York
BSW,Juneau,AK,Alaska
BTF,Shreveport,LA,Louisiana
BTI,Bakersfield,CA,California
BTL,South Lake Tahoe,CA,California
BTM,Phoenix,AZ,Arizona
BTN,Atlantic City,NJ,New Jersey
BTP,College Station,TX,Texas
BTR,Groton,CT,Connecticut
BTT,Columbus,OH,Ohio
BTV,Miami,FL,Florida
BTY,McAllen,TX,Texas
BUB,Page,AZ,Arizona
BUF,Hartford,CT,Connecticut
BUM,Houston,TX,Texas
BUR,Mesa,AZ,Arizona
BVO,San Diego/El Cajon,CA,California
BVU,Elmira/Corning,NY,New York
BVX,Fort Smith,AR,Arkansas
BVY,Idaho Falls,ID,Idaho
BWC,La Crosse,WI,Wisconsin
BWD,Moline,IL,Illinois
BWG,Santa Maria,CA,California
BWI,Bullhead City,AZ,Arizona
BWL,Fort Pierce,FL,Florida
BWM,Vacaville,CA,California
BXA,Kalispell,MT,Montana
BXK,New Haven,CT,Connecticut
BXS,Waco,TX,Texas
BYA,Marathon,FL,Florida
BYG,San Jose,CA,California
BYH,Cheyenne,WY,Wyoming
